
"Tally by Opcode"

"","","","Opcode (Hex) >","0x00","0x01","0x03","0x04","0x05","0x06","0x08","0x09","0x0A","0x0B","0x0C","0x11","0x14","0x22","0x51","0x52","0x53","0x54","0x55","0x56","0x57","0x58","0x59","0x5A","0x5B","0x5C","0x5D","0x5E","0x60","0x61","0x62","0x64","0x66","0x68","0x6B","0x6C","0x72","0x75","0x76","0x7A","0x7C","0x87","0x9C","0x9F","0xC0","0xC1","0xC3","0xC4","0xC5","0x100","0x101","0x102","0x103","0x104","0x105"
"Contract1.cs","25","                }","160","8","0","0","0","0","8","0","0","0","0","0","0","0","0","0","8","0","0","16","0","0","0","0","0","0","0","0","0","0","0","0","8","0","0","24","24","0","0","24","8","0","8","0","0","0","0","16","8","0","0","0","0","0","0","0"
"Contract1.cs","27","                if (method == ''decimals'')","900","45","0","0","0","0","0","45","0","0","0","0","0","0","0","0","45","0","0","0","90","0","0","0","0","0","0","0","0","0","0","0","45","0","0","135","135","0","0","135","45","0","45","0","0","0","0","90","45","0","0","0","0","0","0","0"
"Contract1.cs","29","                    return 2;","160","8","0","0","0","0","0","0","0","0","8","0","0","0","0","0","8","0","0","0","0","16","0","0","0","0","0","0","0","0","0","0","8","0","0","24","24","0","0","24","8","0","8","0","0","0","0","16","8","0","0","0","0","0","0","0"
"Contract1.cs","31","                if (method == ''totalSupply'')","900","45","0","0","0","0","0","0","0","8","37","0","0","0","0","0","45","0","0","0","0","74","16","0","0","0","0","0","0","0","0","0","45","0","0","135","135","0","0","135","45","0","45","0","0","0","0","90","45","0","0","0","0","0","0","0"
"Contract1.cs","32","                {","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","3","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Contract1.cs","33","                    return 100000_00;","160","8","0","0","0","0","0","0","8","0","0","0","0","0","0","0","8","0","0","0","0","0","0","16","0","0","0","0","0","0","3","0","5","0","0","24","24","0","0","24","8","0","8","0","0","0","0","16","8","0","0","0","0","0","0","0"
"Contract1.cs","34","                }","68","4","0","0","0","0","0","0","0","0","0","0","0","0","0","4","4","0","4","0","0","0","0","0","0","0","0","0","0","0","4","0","4","4","0","8","8","0","0","8","4","0","0","0","0","0","0","8","4","0","0","0","0","0","0","0"
"Contract1.cs","35","","80","4","0","0","0","0","0","4","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","8","0","0","0","0","0","0","0","4","0","0","12","12","0","0","12","4","0","4","0","0","0","0","8","4","0","0","0","0","0","0","0"
"Contract1.cs","36","                if (method == ''ballanceOf'')","740","37","0","0","0","0","0","0","0","37","0","0","0","0","0","0","37","0","0","0","0","0","74","0","0","0","0","0","0","0","0","0","37","0","0","111","111","0","0","111","37","0","37","0","0","0","0","74","37","0","0","0","0","0","0","0"
"Contract1.cs","37","                {","45","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","26","0","0","3","3","0","0","3","1","0","1","0","0","0","0","2","1","0","0","0","0","0","0","0"
"Contract1.cs","38","                    var address = (string)args[0];","394","29","0","0","0","0","0","0","0","0","0","0","0","0","0","26","29","0","4","0","0","0","0","25","0","0","0","0","0","0","26","0","4","1","0","55","55","0","0","55","29","0","0","0","0","0","0","52","4","0","0","0","0","0","0","0"
"Contract1.cs","39","                 ","42","3","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","3","0","0","0","0","0","0","3","0","0","0","3","3","3","0","0","6","0","0","0","0","0","0","0","3","6","3","0","0","0","3","0","0"
"Contract1.cs","40","                    return Ballanceof(address);","372","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","25","0","25","0","0","0","0","24","0","0","0","0","0","0","29","0","0","25","0","49","49","0","0","49","25","0","0","0","0","0","0","24","47","0","0","0","0","0","0","0"
"Contract1.cs","43","                {","240","12","0","0","0","0","0","0","0","12","0","0","0","0","0","0","12","0","0","0","0","0","0","0","24","0","0","0","0","0","0","0","12","0","0","36","36","0","0","36","12","0","12","0","0","0","0","24","12","0","0","0","0","0","0","0"
"Contract1.cs","44","                  ","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Contract1.cs","45","","74","1","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","7","0","0","0","0","0","0","0","0","0","0","0","10","7","0","0","1","7","14","0","7","8","0","0","0","0","0","0","0","7","1","1","0","0","0","1","0","0"
"Contract1.cs","47","                        if (initialized == null)","99","0","0","0","0","0","0","0","0","0","6","0","0","0","0","0","6","0","1","0","0","0","0","0","0","6","0","0","0","0","19","1","0","0","12","7","8","0","1","7","6","6","0","0","0","0","0","1","0","0","0","6","6","0","0","0"
"Contract1.cs","48","                        {","120","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","0","0","0","0","0","0","0","0","6","12","0","0","0","0","0","0","0","0","18","18","0","0","18","6","0","0","6","0","0","0","12","12","0","0","0","0","0","0","0"
"Contract1.cs","49","                            Storage.Put(Storage.CurrentContext, ''AK2nJJpJr6o664CWJKi1QRXjqeic2zRp8y'', 100000_00);","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Contract1.cs","50","                            Storage.Put(Storage.CurrentContext, ''initialized'', ''ready'');","59","0","0","0","5","0","0","0","0","0","0","0","0","4","1","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","19","0","0","0","10","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","5","0"
"Contract1.cs","51","                            return Storage.Get(Storage.CurrentContext, ''initialized'');","55","0","0","0","0","5","0","0","0","0","5","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","15","0","0","0","10","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","5","0"
"Contract1.cs","52","                        }","80","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","15","0","0","0","10","5","5","0","0","5","5","5","0","0","0","0","0","0","5","0","0","5","5","0","0","0"
"Contract1.cs","55","                            return ''alredy initalized'';","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Contract1.cs","56","                        }","9","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1","0","0","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0"
"Contract1.cs","64","                {","120","6","0","0","0","0","0","6","0","0","0","0","0","0","0","0","6","0","0","0","0","0","0","0","0","0","0","12","0","0","0","0","6","0","0","18","18","0","0","18","6","0","6","0","0","0","0","12","6","0","0","0","0","0","0","0"
"Contract1.cs","68","","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Contract1.cs","70","        }","81","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","0","9","0","0","0","0","0","0","0","0","0","0","0","9","3","0","0","0","9","12","0","3","9","6","0","0","0","0","0","0","3","6","0","0","0","0","0","0","0"
"Contract1.cs","71","","306","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","34","0","0","0","0","0","0","0","0","0","0","0","34","34","0","0","0","34","68","0","34","34","0","0","0","0","0","0","0","34","0","0","0","0","0","0","0","0"
"Contract1.cs","86","                throw new Exception(''invalid ballance'');","40","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","4","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","8","4","0","0","4","4","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0"
"Contract1.cs","89","","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0"
"Contract1.cs","90","            BigInteger fromBalance = Storage.Get(Storage.CurrentContext, from).AsBigInteger();","84","4","4","0","0","0","0","0","0","0","0","0","0","0","0","8","4","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","12","12","0","0","12","4","0","0","0","4","4","0","8","4","0","0","0","0","0","0","0"
"Contract1.cs","93","            {","80","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8","0","0","0","0","0","0","0","0","0","0","0","0","0","8","0","4","0","8","8","8","0","0","8","4","4","0","0","0","0","0","4","4","0","0","4","4","0","0","0"
"Contract1.cs","94","                Runtime.Notify(fromBalance);","45","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","3","0","0","0","0","0","0","0","0","0","0","0","0","4","7","0","0","0","4","8","0","4","4","0","0","0","0","0","0","0","4","0","3","0","0","0","0","0","0"
"Contract1.cs","97","            }","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Contract1.cs","98","            Storage.Put(Storage.CurrentContext, from, fromBalance - amount);","54","6","0","0","0","0","0","0","0","0","0","0","0","3","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","9","0","0","0","3","6","6","0","0","6","3","0","0","0","0","0","0","3","3","0","0","0","0","0","0","3"
"Contract1.cs","99","            Storage.Put(Storage.CurrentContext, to, toballance + amount);","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Contract1.cs","100","            return true;","30","0","0","0","0","0","0","0","0","0","2","0","0","0","0","2","2","0","0","0","0","0","0","0","0","0","0","0","0","0","6","0","0","0","4","2","2","0","0","2","2","2","0","0","0","0","0","0","0","0","0","2","2","0","0","0"
"Contract1.cs","101","","40","2","0","0","0","0","0","0","0","0","0","0","0","0","0","2","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","0","0","6","2","0","0","2","0","0","0","4","4","0","0","0","0","0","0","0"
"Contract1.cs","102","","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Contract1.cs","103","","24","0","0","2","0","0","0","0","0","0","0","0","0","2","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","8","0","0","0","4","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","2","0"
"Contract1.cs","104","","22","0","0","0","2","0","0","0","0","0","2","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","6","0","0","0","4","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","2","0"
"Contract1.cs","105","        }","58","5","0","0","2","0","0","2","0","0","0","0","0","2","0","0","5","3","2","0","0","0","0","0","0","0","0","0","0","0","8","3","0","0","2","6","3","2","0","3","3","0","0","0","0","0","2","0","0","3","0","0","0","2","0","0"
"Contract1.cs","106","","202","20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20","19","1","0","0","0","0","0","0","0","0","0","0","0","2","20","0","0","0","40","20","0","0","20","20","0","0","0","0","0","0","0","0","20","0","0","0","0","0","0"
"Contract1.cs","107","","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Contract1.cs","108","        private static BigInteger Ballanceof(string account)","12","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","1","0","0","0","3","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Contract1.cs","109","        {","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0"
"Contract1.cs","110","        ","20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20","0","0","0","0","0","0","0"
"Contract1.cs","111","            var ballanceFromStorage = Storage.Get(Storage.CurrentContext, account);","247","29","0","0","0","0","0","0","0","0","0","0","0","0","1","17","4","0","0","0","0","0","0","0","0","0","0","0","0","0","36","0","0","0","19","20","20","0","0","33","4","3","0","0","0","0","0","16","13","13","0","3","3","13","0","0"
"Contract1.cs","112","            return new BigInteger(ballanceFromStorage);","421","18","0","0","0","0","0","0","0","0","0","0","0","0","2","23","29","0","0","0","0","0","0","0","0","0","0","0","0","0","59","1","0","0","40","46","45","0","0","45","24","20","0","0","0","0","0","21","7","1","0","20","20","0","0","0"
"Contract1.cs","113","","150","10","0","0","0","0","0","0","0","0","0","0","0","0","0","14","9","0","0","0","0","0","0","0","0","0","0","0","0","0","7","0","0","0","7","15","15","0","0","22","4","0","0","0","0","0","0","11","22","7","0","0","0","7","0","0"
"Contract1.cs","114","        }","247","12","0","0","0","0","0","0","0","0","0","0","0","0","0","27","11","1","0","0","0","0","0","0","0","0","0","0","0","0","22","3","0","0","12","23","26","0","3","35","4","0","0","0","0","0","0","19","25","12","0","0","0","12","0","0"
"Contract1.cs","115","    }","193","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12","28","0","0","0","0","0","0","0","0","0","0","0","0","0","16","4","0","0","0","28","32","0","4","28","12","0","0","0","0","0","0","16","13","0","0","0","0","0","0","0"
"Contract1.cs","116","}","48","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","4","1","0","0","0","0","0","0","0","0","0","0","0","0","8","4","0","0","2","4","8","1","4","4","0","0","0","0","0","0","0","4","0","0","0","1","0","0","1","0"
"Contract1.cs","117","","125","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","13","0","0","0","0","0","0","0","0","0","0","0","0","0","16","12","0","0","2","13","25","0","12","13","1","1","0","0","0","0","0","12","1","0","0","1","1","0","0","0"
"Contract1.cs","119","// No source code available","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","1","2","0","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0"
"Contract1.cs","125","// No source code available","20","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","2","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","4","2","0","0","2","2","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0"
"Contract1.cs","129","// No source code available","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0"
"Contract1.cs","131","// No source code available","38","2","0","0","0","0","0","0","0","0","0","0","0","0","0","2","2","0","0","0","0","0","0","0","0","0","0","0","0","0","6","0","0","0","4","4","4","0","0","4","2","2","0","0","0","0","0","2","0","0","0","2","2","0","0","0"
"Contract1.cs","134","// No source code available","26","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","4","0","0","4","2","0","0","0","0","0","0","2","4","0","0","0","0","0","0","0"
"Contract1.cs","136","// No source code available","18","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","2","2","0","0","0","2","4","0","2","2","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0"
"","","Tally by Opcode >","--------","462","4","2","54","6","45","57","8","57","65","1","1","15","4","196","741","123","93","90","90","90","90","68","32","21","13","12","37","45","560","108","316","78","202","1448","1448","17","78","1406","570","43","256","53","4","4","2","830","606","114","45","58","43","38","15","3"
"","","Total Tally >","10867"

"Costs by Opcode"

"","","","Opcode (Hex) >","0x00","0x01","0x03","0x04","0x05","0x06","0x08","0x09","0x0A","0x0B","0x0C","0x11","0x14","0x22","0x51","0x52","0x53","0x54","0x55","0x56","0x57","0x58","0x59","0x5A","0x5B","0x5C","0x5D","0x5E","0x60","0x61","0x62","0x64","0x66","0x68","0x6B","0x6C","0x72","0x75","0x76","0x7A","0x7C","0x87","0x9C","0x9F","0xC0","0xC1","0xC3","0xC4","0xC5","0x100","0x101","0x102","0x103","0x104","0x105"
"","","","Opcode >","PUSH0","PUSHBYTES1","3","4","5","6","8","9","10","11","12","17","20","34","PUSH1","PUSH2","PUSH3","PUSH4","PUSH5","PUSH6","PUSH7","PUSH8","PUSH9","PUSH10","PUSH11","PUSH12","PUSH13","PUSH14","PUSH16","NOP","JMP","JMPIFNOT","RET","SYSCALL","TOALTSTACK","FROMALTSTACK","XSWAP","DROP","DUP","ROLL","SWAP","EQUAL","NUMEQUAL","LT","ARRAYSIZE","PACK","PICKITEM","SETITEM","NEWARRAY","Runtime.GetTrigger","Storage.GetContext","Storage.Get","Runtime.Notify","Storage.Put","Runtime.CheckWitness"
"","","","v Stmt Cost / Opcode Cost >","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0.001","0.001","0","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.1","0.001","1","0.2"
"Contract1.cs","15","        {","0.481","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.037","0","0.111","0.074","0","0","0.074","0.074","0","0","0","0","0","0","0","0.074","0.037","0","0","0","0","0","0"
"Contract1.cs","16","            if (Runtime.Trigger == TriggerType.Application)","0.407","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.074","0.074","0","0","0.074","0.037","0","0","0.037","0","0","0","0.037","0.037","0","0.037","0","0","0","0","0"
"Contract1.cs","17","            {","0.037","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.037","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Contract1.cs","18","                if (method == ''name'')","0.622","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.008","0","0.135","0.127","0","0","0.127","0.053","0","0.037","0","0","0","0","0.074","0.053","0.008","0","0","0","0","0","0"
"Contract1.cs","19","                {","0.088","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.016","0.016","0","0","0.016","0.008","0","0","0.008","0","0","0","0.008","0.008","0","0.008","0","0","0","0","0"
"Contract1.cs","20","                    return ''EToken'';","0.008","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.008","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Contract1.cs","22","                if (method == ''symbol'')","0.555","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.037","0","0","0.111","0.111","0","0","0.111","0.037","0","0.037","0","0","0","0","0.074","0.037","0","0","0","0","0","0","0"
"Contract1.cs","23","                {","0.112","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.024","0.024","0","0","0.024","0.008","0","0.008","0","0","0","0","0.016","0.008","0","0","0","0","0","0","0"
"Contract1.cs","25","                }","0.120","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.008","0","0","0.024","0.024","0","0","0.024","0.008","0","0.008","0","0","0","0","0.016","0.008","0","0","0","0","0","0","0"
"Contract1.cs","27","                if (method == ''decimals'')","0.675","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.045","0","0","0.135","0.135","0","0","0.135","0.045","0","0.045","0","0","0","0","0.090","0.045","0","0","0","0","0","0","0"
"Contract1.cs","29","                    return 2;","0.120","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.008","0","0","0.024","0.024","0","0","0.024","0.008","0","0.008","0","0","0","0","0.016","0.008","0","0","0","0","0","0","0"
"Contract1.cs","31","                if (method == ''totalSupply'')","0.675","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.045","0","0","0.135","0.135","0","0","0.135","0.045","0","0.045","0","0","0","0","0.090","0.045","0","0","0","0","0","0","0"
"Contract1.cs","32","                {","0.006","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.003","0.003","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Contract1.cs","33","                    return 100000_00;","0.117","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.005","0","0","0.024","0.024","0","0","0.024","0.008","0","0.008","0","0","0","0","0.016","0.008","0","0","0","0","0","0","0"
"Contract1.cs","34","                }","0.048","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.004","0.004","0","0.008","0.008","0","0","0.008","0.004","0","0","0","0","0","0","0.008","0.004","0","0","0","0","0","0","0"
"Contract1.cs","35","","0.060","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.004","0","0","0.012","0.012","0","0","0.012","0.004","0","0.004","0","0","0","0","0.008","0.004","0","0","0","0","0","0","0"
"Contract1.cs","36","                if (method == ''ballanceOf'')","0.555","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.037","0","0","0.111","0.111","0","0","0.111","0.037","0","0.037","0","0","0","0","0.074","0.037","0","0","0","0","0","0","0"
"Contract1.cs","37","                {","0.040","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.026","0","0","0.003","0.003","0","0","0.003","0.001","0","0.001","0","0","0","0","0.002","0.001","0","0","0","0","0","0","0"
"Contract1.cs","38","                    var address = (string)args[0];","0.255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.004","0.001","0","0.055","0.055","0","0","0.055","0.029","0","0","0","0","0","0","0.052","0.004","0","0","0","0","0","0","0"
"Contract1.cs","39","                 ","0.027","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.003","0.003","0","0","0.006","0","0","0","0","0","0","0","0.003","0.006","0.003","0","0","0","0.003","0","0"
